,count,lat,lon
0,72479,33.611883,-84.5342134
1,49482,32.9860962,-97.241621
2,36046,34.2354047,-118.4488
3,32173,29.5731997,-95.2837694
4,27399,39.4954205,-76.1769354
5,26929,35.0905359,-79.3694723
6,24358,39.8868877,-82.954347
7,22202,38.7920792,-94.9436011
8,20586,27.4846976,-82.5548377
9,20554,33.6230028,-112.3924863
10,20271,36.2959638,-94.1858724
11,20163,40.8476871,-81.9404217
12,19223,35.2755983,-93.1028327
13,17978,38.9544048,-85.8440025
14,15810,29.4005078,-98.3855578
15,15800,30.4311633,-91.077615
16,14744,41.7203343,-88.3733261
17,14565,40.523082,-111.926018
18,13944,40.4360497,-104.9695
19,13381,42.841419,-73.9449266
20,12485,30.3180613,-81.4504696
21,11800,38.0977321,-78.4678745
22,11490,41.3594406,-89.3291452
23,10768,35.0543758,-106.7392463
24,10690,44.0112305,-90.4494631
25,10284,31.0889732,-97.7296091
26,9900,38.708462,-88.1224187
27,9744,33.3834279,-86.7400861
28,9424,37.0695448,-84.6228683
29,8222,34.7366042,-97.247714
30,8018,34.2120051,-101.7298472
31,7789,35.3007005,-90.7292867
32,7594,41.1629069,-104.7948074
33,7461,36.2010133,-115.1909423
34,7336,35.9391332,-86.8199193
35,7246,36.5827038,-87.3352456
36,7200,46.2109321,-119.0533938
37,7130,42.258305,-85.1790497
38,6962,34.3058991,-88.7094317
39,6892,36.0829103,-119.0453196
40,6864,44.901035,-91.8598869
41,6636,40.1086847,-122.1894185
42,6537,32.2010028,-82.3632574
43,6516,41.0937703,-100.7288253
44,6391,41.3615727,-85.0803244
45,5410,35.6401358,-97.4285235
46,5386,31.2643588,-90.4733048
47,5132,44.1631458,-93.9519951
48,5054,30.1871574,-92.0778215
49,5030,36.8296644,-76.4174819
50,4960,39.445917,-92.4194878
51,4712,40.9789962,-91.5410901
52,4614,38.594445,-89.9540055
53,4472,43.4890838,-88.8136185
54,4383,39.4803972,-119.7934823
55,4380,36.2070565,-83.3160652
56,4215,39.069375,-118.713887
57,4215,37.917903,-117.772811
58,4215,36.828333,-116.586884
59,4184,31.8691961,-106.4327535
60,3884,38.7875533,-121.2904572
61,3778,26.6941976,-80.1086775
62,3706,46.2804115,-119.9206853
63,3648,41.3635468,-83.0893207
64,3630,42.9990077,-83.764261
65,3590,38.9496446,-104.8004079
66,3351,32.7973035,-116.9369654
67,2878,36.2958241,-95.8379
68,2569,33.7033188,-78.911705
69,2500,40.223923,-78.860845
70,2475,31.8266845,-81.6027439
71,2402,41.1559393,-95.9385367
72,2384,37.6759279,-97.4135002
73,2380,38.3315134,-85.7585371
74,2341,30.4392958,-87.2780299
75,2154,32.9692304,-80.0030101
76,2130,33.5050633,-82.0855247
77,1978,37.3048496,-89.548595
78,1956,41.3956153,-75.6868637
79,1915,44.8334992,-93.1328
80,1890,32.1361307,-111.00064
81,1862,31.7167342,-85.840579
82,1840,38.0022776,-91.6333687
83,1750,33.1380701,-91.9425487
84,1686,37.4172556,-77.5042212
85,1607,34.793965,-86.7508093
86,1566,34.05653,-81.1116114
87,1558,32.4598253,-90.1391637
88,1556,37.1766088,-113.4258431
89,1533,33.4712605,-94.0947607
90,1474,41.6633105,-72.7189994
91,1452,32.6286006,-93.2511
92,1418,35.3534031,-118.9479876
93,1406,26.1930218,-98.2871148
94,1350,41.7143928,-86.1806999
95,1338,27.3924657,-80.3279959
96,1240,40.200187,-87.6277363
97,1236,32.2738087,-95.3104
98,1194,47.2931063,-122.3101044
99,1190,36.5978086,-79.4305408
100,1160,37.301234,-79.9602556
101,1146,32.7123397,-114.6525028
102,1128,32.4108696,-81.7686546
103,1128,27.6072157,-99.4947954
104,1116,32.3844659,-86.1848366
105,1114,31.3306582,-92.4053192
106,1040,37.2387929,-81.2490267
107,984,43.0364181,-85.6951145
108,970,38.6548788,-75.6242643
109,956,34.4545,-93.0591452
110,930,40.2896869,-86.5727055
111,918,38.9125764,-92.323823
112,914,37.5530921,-85.2821512
113,910,34.6324832,-98.4697604
114,870,42.2668397,-88.9770699
115,868,41.5969907,-93.7145681
116,828,39.0819408,-84.7236288
117,812,42.0318903,-91.6833604
118,810,35.1903619,-101.7934041
119,800,31.4254045,-100.438385
120,788,32.5559237,-94.7975789
121,770,37.9826975,-87.4714172
122,768,39.7254038,-90.1823151
